;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Country;Id;Year;Quality;Pop(000s);N;Fertility;Birth;Mortality;X;K;D;Delta(%);d;k;x;rho;x(fc);rho(fc);ws;w;v(%);i;c;gX(%);chi(%);gamma(%);B;a;o;b;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;1983;;12935;4199321;7.807;50.951;23.927;13264169318;10997005192;;;;2618.8;3158.6;1.2062;2560.7;1.0983;;;;371.5;2787.1;0.483;;4.023;688000000;0.06256;0.05187;163.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;1984;;13388;4330781;7.829;51.016;23.752;13507551248;11455330202;1135548756;9.91;262.2;2645.1;3119.0;1.1791;2521.2;1.0702;;;;368.0;2750.9;1.403;;4.659;772000000;0.06739;0.05715;178.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;1985;;13797;4454820;7.850;51.084;23.586;13543446697;11836575991;1213289134;10.25;272.4;2657.0;3040.2;1.1442;2472.2;1.0422;;;;357.9;2682.2;2.203;;4.277;957000000;0.08085;0.07066;214.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;1986;;13856;4466183;7.871;51.156;23.422;13949009280;12301593598;1177922200;9.58;263.7;2754.4;3123.3;1.1339;2414.1;1.0146;;;;367.9;2755.4;2.366;;2.556;857000000;0.06967;0.06144;191.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;1987;;13868;4455273;7.893;51.237;23.262;12517665577;12575698776;1200878611;9.55;269.5;2822.7;2809.6;0.9954;2348.0;0.9876;;;;331.1;2478.6;-0.197;;-1.424;852000000;0.06775;0.06806;191.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;1988;;14076;4514686;7.915;51.325;23.106;11482413258;12653345563;1274687825;10.07;282.3;2802.7;2543.3;0.9075;2275.7;0.9616;;;;299.5;2243.8;-2.885;-5.691;-4.333;782000000;0.06180;0.06810;173.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;1989;;14512;4645248;7.937;51.417;22.954;10672307661;12579747377;1330655053;10.58;286.5;2708.1;2297.5;0.8484;2199.2;0.9372;;;;270.6;2026.9;-4.712;-6.585;-6.114;757000000;0.06018;0.07093;163.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;1990;;14669;4677090;7.960;51.510;22.814;10339158345;12313127407;1484491734;12.06;317.4;2632.6;2210.6;0.8397;2121.0;0.9147;;;;260.4;1950.2;-5.399;-6.189;-6.373;730000000;0.05929;0.07061;156.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;1991;;14872;4722170;7.984;51.603;22.693;9559564711;12039475076;1393062210;11.57;295.0;2549.6;2024.4;0.7940;2043.7;0.8944;;;;237.1;1787.3;-7.557;-7.127;-8.672;680000000;0.05648;0.07113;144.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;1992;;16318;5169192;8.010;51.690;22.596;9968211107;11742570616;1457290217;12.41;281.9;2271.6;1928.4;0.8489;1969.9;0.8766;;;;224.5;1703.9;-4.555;-3.184;-7.527;389000000;0.03313;0.03902;75.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;1993;;18372;5797663;8.034;51.760;22.525;7663694421;11237187617;1392192498;12.39;240.1;1938.2;1321.9;0.6820;1902.2;0.8614;;;;153.0;1168.9;-8.086;-5.713;-13.089;375000000;0.03337;0.04893;64.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;1994;;19901;6268507;8.052;51.802;22.475;6097214025;10612933297;1325616568;12.49;211.5;1693.1;972.7;0.5745;1843.3;0.8488;;;;111.9;860.8;-11.196;-7.796;-17.190;360000000;0.03392;0.05904;57.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;1995;;20881;6555300;8.058;51.804;22.440;9355467869;10371077229;1311743880;12.65;200.1;1582.1;1427.2;0.9021;1795.1;0.8388;;;;163.2;1264.0;-2.000;1.433;-8.752;346000000;0.03336;0.03698;52.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;1996;;21560;6757737;8.043;51.754;22.414;9053833625;10103552552;1296812460;12.84;191.9;1495.1;1339.8;0.8961;1758.7;0.8311;;;;152.3;1187.5;-1.087;2.419;-8.255;327000000;0.03236;0.03612;48.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;1997;;22227;6956802;8.004;51.646;22.386;9838167937;10989366242;1345582998;12.24;193.4;1579.7;1414.2;0.8952;1734.9;0.8253;;;;320.8;1093.4;-0.263;1.063;-6.203;304000000;0.02766;0.03090;43.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;1998;;22913;7161982;7.938;51.472;22.341;9601552611;11737776454;1420577072;12.10;198.3;1638.9;1340.6;0.8180;1724.0;0.8213;;;;302.8;1037.8;4.509;3.637;0.282;288000000;0.02454;0.03000;40.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;1999;;23646;7383606;7.846;51.229;22.268;9377501861;12371513286;1474648924;11.92;199.7;1675.5;1270.0;0.7580;1726.1;0.8188;;;;285.5;984.5;8.610;5.543;5.335;227000000;0.01835;0.02421;30.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;2000;;23898;7457617;7.729;50.903;22.151;9148962122;12885171924;1535603394;11.92;205.9;1727.8;1226.8;0.7100;1740.8;0.8177;;;;274.8;952.0;-0.446;-4.788;-3.026;213000000;0.01653;0.02328;28.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;2001;;23997;7486939;7.590;50.486;21.976;8880360899;13448021401;1521158160;11.31;203.2;1796.2;1186.1;0.6603;1767.2;0.8179;;;;278.4;907.8;-0.387;-6.106;-2.436;176000000;0.01309;0.01982;23.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;2002;;25268;7898447;7.438;49.984;21.740;15284270416;14803249167;1554711993;10.50;196.8;1874.2;1935.1;1.0325;1804.1;0.8189;;;;368.4;1566.7;8.811;2.853;6.272;98000000;0.00662;0.00641;12.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;2003;;27060;8464678;7.280;49.416;21.450;17215544380;16963649244;1659697343;9.78;196.1;2004.1;2033.8;1.0148;1849.5;0.8202;;;;451.3;1582.5;11.678;4.313;8.335;159000000;0.00937;0.00924;18.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;2004;;28514;8946419;7.123;48.803;21.110;17627606650;19909479090;1845485930;9.27;206.3;2225.4;1970.4;0.8854;1901.7;0.8217;;;;535.6;1434.8;12.623;3.107;8.783;192000000;0.00964;0.01089;21.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;2005;;29929;9441194;6.973;48.177;20.734;19947040611;23218247122;2056115401;8.86;217.8;2459.2;2112.8;0.8591;1958.9;0.8232;;;;568.2;1544.5;15.589;3.812;10.872;191000000;0.00823;0.00958;20.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;2006;;31057;9839603;6.835;47.575;20.341;21358746960;26174936548;2313980778;8.84;235.2;2660.2;2170.7;0.8160;2019.8;0.8247;;;;535.7;1635.0;17.552;4.233;12.087;190000000;0.00726;0.00890;19.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;2007;;31890;10169931;6.711;47.023;19.948;23486736268;29144711296;2453035469;8.42;241.2;2865.8;2309.4;0.8059;2082.9;0.8263;;;;533.2;1776.2;8.592;-4.956;3.537;195000000;0.00669;0.00830;19.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Afghanistan;AFG;2008;;24507;7856671;6.601;46.538;19.572;24726184595;31436384626;2595767591;8.26;330.4;4001.2;3147.2;0.7865;2147.0;0.8279;;;;622.1;2525.1;7.241;-5.097;8.732;222000000;0.00706;0.00898;28.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Albania;ALB;1983;C;2837;1144299;3.382;26.644;5.952;8599896942;26981826327;;;;23579.3;7515.4;0.3187;6932.0;0.2619;;;;3320.9;4194.6;3.307;;0.602;2081000000;0.07713;0.24198;1818.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Albania;ALB;1984;C;2896;1171389;3.282;26.417;5.863;8640326281;27497822599;2891514130;10.52;2468.4;23474.5;7376.1;0.3142;6899.4;0.2741;;;;2908.9;4467.2;2.680;;0.059;2134000000;0.07761;0.24698;1821.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Albania;ALB;1985;C;2957;1202534;3.202;26.172;5.780;8764983213;28066457826;2964371544;10.56;2465.1;23339.4;7288.8;0.3123;6866.4;0.2863;;;;2938.0;4350.8;2.157;;-0.450;2149000000;0.07657;0.24518;1787.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Albania;ALB;1986;C;3015;1236600;3.138;25.895;5.721;9256222264;28724537788;3044126335;10.60;2461.7;23228.6;7485.2;0.3222;6835.8;0.2987;;;;2993.9;4491.4;2.306;;-0.299;2197000000;0.07649;0.23735;1776.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Albania;ALB;1987;C;3075;1270430;3.084;25.579;5.699;9294198665;29065096343;3117256846;10.73;2453.7;22878.1;7315.8;0.3198;6810.5;0.3114;;;;2721.8;4594.0;1.970;;-0.619;2030000000;0.06984;0.21842;1597.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Albania;ALB;1988;C;3137;1303399;3.032;25.217;5.721;9158709069;29346965498;3174608455;10.82;2435.6;22515.7;7026.8;0.3121;6794.4;0.3245;;;;2651.9;4374.9;1.259;-0.421;-1.345;1998000000;0.06808;0.21815;1532.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Albania;ALB;1989;C;3196;1339119;2.979;24.801;5.783;9941942384;30155812614;3253521551;10.79;2429.6;22519.1;7424.2;0.3297;6791.8;0.3381;;;;3033.6;4390.6;2.806;0.961;0.130;2450000000;0.08124;0.24643;1829.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Albania;ALB;1990;C;3251;1363625;2.925;24.325;5.878;9136616505;30708773378;3348418541;10.90;2455.5;22519.9;6700.2;0.2975;6807.1;0.3525;;;;2861.0;3839.2;0.831;-0.969;-1.684;2042000000;0.06650;0.22350;1497.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Albania;ALB;1991;C;3181;1300353;2.869;23.788;5.990;7570952913;28008128968;3293523325;11.76;2532.8;21538.9;5822.2;0.2703;6845.6;0.3677;;;;455.9;5366.3;-4.020;-3.514;-5.025;1083000000;0.03867;0.14305;832.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Albania;ALB;1992;C;3072;1247068;2.814;23.198;6.103;7388581638;25303958183;3130596272;12.37;2510.4;20290.8;5924.8;0.2920;6912.3;0.3839;;;;341.9;5582.8;-4.589;-1.818;-4.218;651000000;0.02573;0.08811;522.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Albania;ALB;1993;C;3066;1264610;2.760;22.562;6.200;7619447442;23519929213;3016219344;12.82;2385.1;18598.6;6025.1;0.3240;7011.1;0.4010;;;;974.4;5050.8;-3.680;0.747;-3.076;639000000;0.02717;0.08386;505.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Albania;ALB;1994;C;3111;1299193;2.705;21.885;6.270;8007367587;22552441463;2892056256;12.82;2226.0;17358.8;6163.3;0.3551;7145.2;0.4189;;;;1481.4;4682.0;-4.328;1.483;-3.723;526000000;0.02332;0.06569;404.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
